positive,fast delivery and great packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,delivery was fine product is decent 
positive,great value for money 
negative,not worth the price 
positive,very satisfied with the quality 
positive,very satisfied with the quality 
negative,product stopped working after few days 
positive,fast delivery and great packaging 
negative,customer service was unhelpful 
positive,very satisfied with the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,delivery was fine product is decent 
neutral,product is okay nothing special 
positive,very satisfied with the quality 
negative,product stopped working after few days 
negative,very disappointed with the quality 
negative,very disappointed with the quality 
negative,product stopped working after few days 
negative,not worth the price 
positive,fast delivery and great packaging 
negative,not worth the price 
negative,customer service was unhelpful 
negative,customer service was unhelpful 
neutral,average experience overall 
negative,late delivery and poor packaging 
positive,great value for money 
neutral,product is okay nothing special 
positive,fast delivery and great packaging 
negative,product stopped working after few days 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,very disappointed with the quality 
neutral,average experience overall 
neutral,delivery was fine product is decent 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,very disappointed with the quality 
positive,fast delivery and great packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,works fine but could be better 
positive,great value for money 
positive,very satisfied with the quality 
positive,fast delivery and great packaging 
positive,fast delivery and great packaging 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
neutral,works fine but could be better 
negative,not worth the price 
neutral,average experience overall 
positive,great value for money 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,very disappointed with the quality 
negative,late delivery and poor packaging 
positive,great value for money 
positive,fast delivery and great packaging 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
positive,great value for money 
negative,very disappointed with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
negative,not worth the price 
neutral,works fine but could be better 
negative,customer service was unhelpful 
positive,very satisfied with the quality 
negative,customer service was unhelpful 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,works fine but could be better 
negative,not worth the price 
positive,fast delivery and great packaging 
positive,great value for money 
positive,fast delivery and great packaging 
neutral,average experience overall 
positive,great value for money 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,very satisfied with the quality 
negative,not worth the price 
positive,excellent product __PUNC_EXCL exceeded expectations 
neutral,product is okay nothing special 
neutral,neutral about the quality 
positive,fast delivery and great packaging 
negative,product stopped working after few days 
negative,late delivery and poor packaging 
negative,product stopped working after few days 
positive,fast delivery and great packaging 
neutral,product is okay nothing special 
negative,late delivery and poor packaging 
neutral,works fine but could be better 
positive,great value for money 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,late delivery and poor packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,customer service was unhelpful 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,very disappointed with the quality 
negative,product stopped working after few days 
positive,very satisfied with the quality 
negative,product stopped working after few days 
positive,very satisfied with the quality 
neutral,product is okay nothing special 
negative,late delivery and poor packaging 
neutral,average experience overall 
positive,excellent product __PUNC_EXCL exceeded expectations 
neutral,product is okay nothing special 
positive,very satisfied with the quality 
